id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_loan_ps_user,hr.employee.loan.ps,model_hr_employee_loan_ps,base.group_user,1,1,1,1
access_hr_employee_loan_ps_account_manager,hr.employee.loan.ps,model_hr_employee_loan_ps,account.group_account_manager,1,1,1,1
access_hr_employee_loan_type_ps_hr_manager,hr.employee.loan.type.ps,model_hr_employee_loan_type_ps,hr.group_hr_manager,1,1,1,1
access_hr_employee_loan_type_ps_user,hr.employee.loan.type.ps,model_hr_employee_loan_type_ps,base.group_user,1,0,0,0
access_hr_employee_loan_type_ps_account_manager,hr.employee.loan.type.ps,model_hr_employee_loan_type_ps,account.group_account_manager,1,0,0,0
access_hr_employee_loan_line_ps_account_manager,hr.employee.loan.line.ps,model_hr_employee_loan_line_ps,account.group_account_manager,1,1,1,1
access_hr_employee_loan_line_ps_hr_manager,hr.employee.loan.line.ps,model_hr_employee_loan_line_ps,hr.group_hr_manager,1,1,1,1
access_hr_employee_loan_line_ps_user,hr.employee.loan.line.ps,model_hr_employee_loan_line_ps,base.group_user,1,0,0,0
access_hr_employee_advance_ps_user,hr.employee.advance.ps,model_hr_employee_advance_ps,base.group_user,1,1,1,1
access_hr_employee_advance_ps_account_manager,hr.employee.advance.ps,model_hr_employee_advance_ps,account.group_account_manager,1,1,1,1
access_hr_employee_advance_type_ps_hr_manager,hr.employee.advance.type.ps,model_hr_employee_advance_type_ps,hr.group_hr_manager,1,1,1,1
access_hr_employee_advance_type_ps_user,hr.employee.advance.type.ps,model_hr_employee_advance_type_ps,base.group_user,1,0,0,0
access_hr_employee_advance_type_ps_account_manager,hr.employee.advance.type.ps,model_hr_employee_advance_type_ps,account.group_account_manager,1,0,0,0
access_hr_employee_advance_line_ps_account_manager,hr.employee.advance.line.ps,model_hr_employee_advance_line_ps,account.group_account_manager,1,1,1,1
access_hr_employee_advance_line_ps_hr_manager,hr.employee.advance.line.ps,model_hr_employee_advance_line_ps,hr.group_hr_manager,1,1,1,1
access_hr_employee_advance_line_ps_user,hr.employee.advance.line.ps,model_hr_employee_advance_line_ps,base.group_user,1,0,0,0
access_hr_contract_account_user,hr.contract,hr_contract.model_hr_contract,base.group_user,1,1,1,0
access_resource_resource_user,resource_resource,resource.model_resource_resource,base.group_user,1,1,1,0
access_hr_config_settings,hr_config_settings,model_hr_config_settings,base.group_user,1,1,1,1
access_report_loan_advance,report_loan_advance,model_report_loan_advance,hr.group_hr_manager,1,1,1,1
