id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_official_holidays_saudi_employee,hr.official.holidays.saudi.employee,model_hr_official_holidays_saudi,base.group_user,1,0,0,0
access_hr_official_holidays_saudi_manager,hr.official.holidays.saudi.manager,model_hr_official_holidays_saudi,hr.group_hr_manager,1,1,1,1
access_hr_holidays_type_saudi_employee,hr.holidays.type.saudi.employee,model_hr_holidays_type_saudi,base.group_user,1,1,0,0
access_hr_holidays_type_saudi_manager,hr.holidays.type.saudi.manager,model_hr_holidays_type_saudi,hr.group_hr_manager,1,1,1,1
access_hr_holidays_type_salary_rule_saudi_employee,hr.holidays.type.salary.rule.saudi.employee,model_hr_holidays_type_salary_rule_saudi,base.group_user,1,0,0,0
access_hr_holidays_type_salary_rule_saudi_manager,hr.holidays.type.salary.rule.saudi.manager,model_hr_holidays_type_salary_rule_saudi,hr.group_hr_manager,1,1,1,1
access_hr_holidays_type_leave_rule_saudi_employee,hr.holidays.type.leave.rule.saudi.employee,model_hr_holidays_type_leave_rule_saudi,base.group_user,1,0,0,0
access_hr_holidays_type_leave_rule_saudi_manager,hr.holidays.type.leave.rule.saudi.manager,model_hr_holidays_type_leave_rule_saudi,hr.group_hr_manager,1,1,1,1
access_hr_holidays_type_ot_rule_saudi_employee,hr.holidays.type.ot.rule.saudi.employee,model_hr_holidays_type_ot_rule_saudi,base.group_user,1,0,0,0
access_hr_holidays_type_ot_rule_saudi_manager,hr.holidays.type.ot.rule.saudi.manager,model_hr_holidays_type_ot_rule_saudi,hr.group_hr_manager,1,1,1,1
access_hr_holidays_saudi_employee,hr.holidays.saudi.employee,hr_holidays.model_hr_leave,base.group_user,1,1,1,1
access_hr_holidays_deduction_summary_saudi_officer,hr.holidays.deduction.summary.saudi.officer,model_hr_holidays_deduction_summary_saudi,hr.group_hr_user,1,1,1,1
access_hr_job_user,hr_job_user,hr.model_hr_job,base.group_user,1,1,1,0
access_hr_job_hr_manager,hr_job_manager,hr.model_hr_job,hr.group_hr_manager,1,1,1,1
access_hr_ir_rule_user,hr_ir_rule_user,base.model_ir_rule,base.group_user,1,1,1,0
access_hr_ir_rule_hr_manager,hr_ir_rule_manager,base.model_ir_rule,hr.group_hr_manager,1,1,1,1
access_update_used_vacation,update_used_vacation,model_update_used_vacation,hr.group_hr_user,1,1,1,1
access_hr_leave_config_settings,access_hr_leave_config_settings,model_hr_leave_config_settings,base.group_user,1,1,1,1
